Run,Time to reach center
1.0,80.0
2.0,440.0
3.0,60.0
4.0,60.0
5.0,50.0
6.0,60.0
7.0,60.0
8.0,80.0
9.0,60.0
10.0,60.0
11.0,50.0
12.0,60.0
13.0,130.0
14.0,120.0
15.0,50.0
16.0,60.0
17.0,80.0
18.0,60.0
19.0,100.0
20.0,60.0
21.0,70.0
22.0,60.0
23.0,50.0
24.0,60.0
25.0,70.0
26.0,80.0
27.0,60.0
28.0,70.0
29.0,70.0
30.0,80.0
31.0,130.0
32.0,70.0
33.0,60.0
34.0,290.0
35.0,250.0
36.0,180.0
37.0,90.0
38.0,260.0
39.0,240.0
40.0,60.0
41.0,60.0
42.0,260.0
43.0,70.0
44.0,60.0
45.0,70.0
46.0,100.0
47.0,110.0
48.0,60.0
49.0,60.0
50.0,50.0
51.0,50.0
52.0,70.0
53.0,60.0
54.0,60.0
55.0,60.0
56.0,70.0
57.0,310.0
58.0,230.0
59.0,110.0
60.0,70.0
61.0,70.0
62.0,50.0
63.0,60.0
64.0,60.0
65.0,70.0
66.0,180.0
67.0,50.0
68.0,90.0
69.0,60.0
70.0,60.0
71.0,60.0
72.0,60.0
73.0,60.0
74.0,60.0
75.0,110.0
76.0,60.0
77.0,320.0
78.0,310.0
79.0,60.0
80.0,60.0
81.0,60.0
82.0,80.0
83.0,60.0
84.0,80.0
85.0,80.0
86.0,140.0
87.0,80.0
88.0,50.0
89.0,100.0
90.0,50.0
91.0,180.0
92.0,90.0
93.0,70.0
94.0,160.0
95.0,80.0
96.0,60.0
97.0,170.0
98.0,170.0
99.0,60.0
100.0,170.0
